,number of rooms,security level of the community,residence space,building space,noise level,waterfront,view,aboveground space ,basement space,building year,decoration year,district,city,zip code,region,exchange rate,class
198,2,1,740,5995,1,0,0,740,0,1949,1985,13715 Wallingford Ave N,Seattle,WA 98133,USA,6.1927013,2
199,3,1.75,1380,3402,1.5,0,0,1380,0,1900,2000,929 24th Ave,Seattle,WA 98122,USA,6.554309,2
200,2,1,920,6600,1,0,0,920,0,1919,2003,6321 51st Ave S,Seattle,WA 98118,USA,7.303935,2
201,2,1,730,7528,1,0,0,730,0,1946,0,2048 NE 97th St,Seattle,WA 98115,USA,6.841829,2
202,2,1,910,4635,1,0,0,910,0,1905,0,6311-6399 28th Ave NW,Seattle,WA 98107,USA,6.2827,2
203,2,1,800,5000,1,0,0,800,0,1906,2014,1111 NW 64th St,Seattle,WA 98107,USA,6.278659,2
204,2,1,710,1136,2,0,0,710,0,1943,0,2360 Fairview Ave E,Seattle,WA 98102,USA,6.341622,2
205,5,3,2830,7500,2,0,0,2460,370,1923,1998,4007 48th Ave NE,Seattle,WA 98105,USA,7.306133,4
206,2,1,1220,3000,1,0,0,920,300,1926,2003,637 NW 74th St,Seattle,WA 98117,USA,6.6155033,2
207,3,1,1580,5000,1.5,0,0,1580,0,1926,2003,7526 Jones Ave NW,Seattle,WA 98117,USA,7.1585164,3
208,2,2.25,1060,1208,2,0,0,940,120,2005,0,2008 Yale Ave E,Seattle,WA 98102,USA,7.1937146,2
209,2,1,860,3880,1,0,0,860,0,1916,0,7743 27th Ave NW,Seattle,WA 98117,USA,7.023425,2
210,3,2.25,1620,4500,2,0,0,1620,0,1926,1993,2565-2599 3rd Ave W,Seattle,WA 98119,USA,6.031489,2
211,2,1,710,1157,2,0,0,710,0,1943,0,2358 Fairview Ave E,Seattle,WA 98102,USA,6.080373,2
212,2,1.5,1295,1093,2,0,0,1105,190,2007,0,2514 E Denny Way,Seattle,WA 98122,USA,6.452242,2
213,3,1,1140,5500,1.5,0,0,1140,0,1908,0,4415 29th Ave W,Seattle,WA 98199,USA,6.4898005,2
214,2,1.25,1240,2150,2,0,0,1240,0,2014,0,8050 14th Ave NW,Seattle,WA 98117,USA,6.8404202,2
215,1,1.75,750,20339,1,0,0,550,200,1946,1989,14128 W Lake Kathleen Dr SE,Renton,WA 98059,USA,6.3801265,1
216,5,2.5,2340,6000,2,0,0,2340,0,1922,0,3107 37th Pl S,Seattle,WA 98144,USA,6.8871894,3
217,2,1,710,1131,2,0,0,710,0,1943,0,2358 Fairview Ave E,Seattle,WA 98102,USA,6.874967,2
218,2,1,1030,5750,1,0,0,1030,0,1928,1970,1923 46th Ave SW,Seattle,WA 98116,USA,6.3675604,2
219,5,4.5,10040,37325,2,1,2,7680,2360,1940,2001,4442 95th Ave NE,Bellevue,WA 98004,USA,6.1053143,4
220,3,1,1050,5664,1,0,0,910,140,1947,1988,8244 40th Ave NE,Seattle,WA 98115,USA,7.1917925,2
221,5,2.25,3200,20158,1,0,0,1600,1600,1965,1993,2154-2398 94th Ave NE,Clyde Hill,WA 98004,USA,6.7963433,4
222,3,2.25,2060,8640,1,0,0,2060,0,1966,0,4810 109th Ave NE,Kirkland,WA 98033,USA,6.8895583,3
223,3,1,1210,5750,1.5,0,0,1210,0,1910,0,7006 46th Ave SW,Seattle,WA 98136,USA,6.1060886,2
224,4,2.25,2130,11843,2,0,0,2130,0,1972,0,7490 85th Ave SE,Mercer Island,WA 98040,USA,6.436075,4
225,3,2.25,1480,5400,2,0,0,1480,0,1914,1945,816 Martin Luther King Jr Way,Seattle,WA 98122,USA,6.176523,2
226,5,4.25,4860,9453,1.5,0,1,3100,1760,1905,0,173 37th Ave E,Seattle,WA 98112,USA,6.146826,4
227,4,2.5,3000,7500,2,0,0,3000,0,1937,1994,3907 48th Ave NE,Seattle,WA 98105,USA,7.084627,4
228,1,0.75,420,6720,1,0,0,420,0,1922,2008,5550 17th Ave S,Seattle,WA 98108,USA,6.7355022,1
229,3,1,1460,7200,1,0,0,1260,200,1906,2014,8018 Wallingford Ave N,Seattle,WA 98103,USA,6.14858,2
230,6,3.75,3010,4360,2,0,0,2000,1010,2014,0,8016 Meridian Ave N,Seattle,WA 98103,USA,6.06491,4
231,2,1,900,4600,1,0,0,900,0,1951,1994,307 NW 87th St,Seattle,WA 98117,USA,6.5558653,2
232,2,2.25,3170,3000,2,0,2,1990,1180,1900,0,308 Prospect St,Seattle,WA 98109,USA,7.87382,4
233,4,3.25,2500,5801,1.5,0,0,1960,540,1926,2003,1502 Parkside Dr E,Seattle,WA 98112,USA,6.2263536,4
234,2,1.5,1090,4000,1,0,0,970,120,1951,1994,2646 48th Ave SW,Seattle,WA 98116,USA,6.845044,2
235,3,1,1120,2300,1,0,0,820,300,1912,1989,7002 22nd Ave NW,Seattle,WA 98117,USA,7.2366214,2
236,2,1,1120,2000,1.5,0,0,1120,0,1910,2006,159 Fulton St,Seattle,WA 98109,USA,6.408046,2
237,3,3.25,2940,5432,3,0,3,2440,500,1978,2000,150 Highland Dr,Seattle,WA 98109,USA,7.7772646,4
238,2,1,890,2100,1,0,0,760,130,1919,1985,4008 2nd Ave NW,Seattle,WA 98107,USA,6.3540688,2
239,4,2.5,3070,34412,1,0,3,2070,1000,1950,1983,3257 Evergreen Point Rd,Medina,WA 98039,USA,6.695657,4
240,4,2.25,3040,5000,2,0,3,2080,960,1926,1993,3907 47th Ave NE,Seattle,WA 98105,USA,6.21001,4
241,3,1,980,7200,1,0,0,980,0,1950,1983,3609 49th Ave SW,Seattle,WA 98116,USA,7.3061647,2
242,5,6.75,9640,13068,1,1,4,4820,4820,1983,2009,5044 Butterworth Rd,Mercer Island,WA 98040,USA,7.732113,4
243,2,2.25,1230,932,2,0,0,1020,210,2004,2003,106 24th Ave E,Seattle,WA 98112,USA,6.263886,2
244,3,3.25,2420,1923,2,0,2,1840,580,2006,0,2010 8th Ave N,Seattle,WA 98109,USA,6.650425,3
245,3,1,1580,3840,2,0,0,1580,0,1908,1988,112 10th Ave E,Seattle,WA 98102,USA,6.7471066,3
246,4,3.75,4100,22798,1.5,0,3,2540,1560,1934,1979,4520 E Mercer Way,Mercer Island,WA 98040,USA,6.9573083,4
247,4,2.5,2570,6251,2,0,0,2570,0,2000,0,1915 107th Ave SE,Bellevue,WA 98004,USA,6.4003043,4
248,3,2,1380,4800,1,0,0,1380,0,1948,1994,3415 9th Ave W,Seattle,WA 98119,USA,6.4074135,2
249,3,2.75,2500,5568,2,0,0,2500,0,1905,0,723 16th Ave E,Seattle,WA 98112,USA,6.425722,4
250,4,3,3700,20570,1,0,0,1850,1850,1976,1992,1206 86th Ave NE,Bellevue,WA 98004,USA,6.317748,4
251,4,1,1120,7104,1.5,0,0,1120,0,1946,0,1212 NW 105th St,Seattle,WA 98177,USA,6.359841,2
252,2,1,900,5100,1,0,0,900,0,1909,1989,7029 16th Ave NW,Seattle,WA 98117,USA,6.6760125,2
253,3,3.25,4340,4947,2,0,3,3060,1280,1993,0,5719 Seaview Ave NW,Seattle,WA 98107,USA,7.3533874,4
254,3,2.25,2880,7599,1,0,2,1710,1170,1958,2002,1806 10th Pl W,Kirkland,WA 98033,USA,6.504047,4
255,3,3.25,1540,1428,3,0,0,1540,0,2013,1923,423 N 50th St,Seattle,WA 98103,USA,6.912679,3
256,3,1.5,1320,8114,1,0,0,1320,0,1951,1994,3110 109th Ave SE,Bellevue,WA 98004,USA,7.3357153,3
257,5,1.75,1260,4500,1.5,0,0,1260,0,1926,2003,830 W Armour St,Seattle,WA 98119,USA,7.240766,2
258,2,1,1240,6400,1,0,1,1060,180,1938,0,5927 35th Ave SW,Seattle,WA 98126,USA,6.234862,2
259,4,4.25,4850,12445,2,1,4,3850,1000,1989,0,11031 Champagne Point Rd NE,Kirkland,WA 98034,USA,6.240286,4
260,3,2,2020,5500,1.5,0,3,1790,230,1937,1999,2340 Magnolia Blvd W,Seattle,WA 98199,USA,6.9393005,3
261,4,3,6430,27517,2,0,0,6430,0,2001,0,1149-1199 91st Ave NE,Bellevue,WA 98004,USA,6.8450074,4
262,4,1.75,1290,3060,2,0,0,1290,0,1906,1990,742 N 70th St,Seattle,WA 98103,USA,7.287103,2
263,5,3,3880,13000,2,0,0,3880,0,1972,2003,7845 SE 62nd St,Mercer Island,WA 98040,USA,6.7967896,4
264,4,3.25,3620,5131,2,0,3,2350,1270,1927,0,3283 Conkling Pl W,Seattle,WA 98119,USA,6.2973194,4
265,2,1.75,1590,5136,1.5,0,3,1320,270,1927,2011,2505 42nd Ave W,Seattle,WA 98199,USA,7.5254593,3
266,2,1,790,6600,1,0,0,790,0,1949,1998,1524 30th Ave,Seattle,WA 98122,USA,7.4907823,2
267,3,2.5,950,1110,2,0,0,950,0,2003,0,419 Federal Ave E,Seattle,WA 98102,USA,6.9680147,2
268,3,2,1360,5980,1.5,0,0,1360,0,1945,2008,4401 SW Hill St,Seattle,WA 98116,USA,6.190233,2
269,4,2.5,2440,3600,2.5,0,0,2440,0,1902,0,400 W Highland Dr,Seattle,WA 98119,USA,6.63001,4
270,6,4.5,5480,10800,2,0,3,4430,1050,1999,0,1223 7th Ave W,Seattle,WA 98119,USA,6.904903,4
271,3,3.25,1530,1565,2,0,0,1280,250,2005,0,1806 15th Ave,Seattle,WA 98122,USA,6.8897047,2
272,2,1,1040,3600,1,0,0,1040,0,1919,1980,122 16th Ave E,Seattle,WA 98112,USA,7.7261043,2
273,3,1.5,1700,14133,1,0,1,1700,0,1954,1979,9000 Lake Washington Blvd NE,Bellevue,WA 98004,USA,7.419837,3
274,1,0.75,380,15000,1,0,0,380,0,1963,2008,13602 8th Ave S,Burien,WA 98168,USA,6.3213825,1
275,3,2.25,3230,17833,2,0,0,3230,0,1973,0,12 Columbia Key,Bellevue,WA 98006,USA,6.5658097,4
276,3,2.5,2200,20000,1,0,1,1400,800,1952,2008,3244 112th Ave SE,Bellevue,WA 98004,USA,6.0081472,3
277,2,1.75,1330,6000,1,0,0,960,370,1914,1945,3009 W Emerson St,Seattle,WA 98199,USA,7.0343113,2
278,3,2,1820,5000,1.5,0,0,1720,100,1941,1998,2160 50th Ave SW,Seattle,WA 98116,USA,6.9448977,3
279,2,1.5,950,4625,1,0,0,950,0,1949,1985,8520 Interlake Ave N,Seattle,WA 98103,USA,7.3649282,2
280,3,1.75,1610,8613,1,0,0,1610,0,1962,0,10905 NE 48th St,Kirkland,WA 98033,USA,6.5938883,3
281,1,1,720,5100,1,0,0,720,0,1907,1983,7325 18th Ave NW,Seattle,WA 98117,USA,6.69129,1
282,3,1,1150,5100,2,0,0,1150,0,1911,2005,3947 SW Austin St,Seattle,WA 98136,USA,6.489938,2
283,2,1,860,2599,1,0,0,860,0,1901,0,6301-6399 17th Ave NW,Seattle,WA 98107,USA,6.8726716,2
284,2,1.5,1300,1676,1,0,2,1300,0,1943,2002,1407 19th Ave,Seattle,WA 98122,USA,7.648732,2
285,2,1,1080,3500,1,0,3,1080,0,1924,2011,5130 Palatine Ave N,Seattle,WA 98103,USA,6.659849,2
286,4,3.5,4230,20377,2,0,0,4230,0,1997,0,1646 100th Pl SE,Bellevue,WA 98004,USA,6.729795,4
287,3,1,1480,6978,2,0,0,1480,0,1949,1985,4432 92nd Ave NE,Yarrow Point,WA 98004,USA,7.8493133,3
288,3,2.75,2810,18731,2,1,4,2810,0,1974,0,2860 West Lake Sammamish Pkwy NE,Redmond,WA 98052,USA,6.482926,4
289,2,1,970,4560,1,0,0,970,0,1907,0,4017 Corliss Ave N,Seattle,WA 98103,USA,7.6302037,2
290,3,2.5,2190,11394,1,0,0,1550,640,1956,2001,5426 40th Ave W,Seattle,WA 98199,USA,7.986453,3
291,2,1.5,1200,1259,2,0,0,1000,200,2013,1923,301 27th Ave S,Seattle,WA 98144,USA,6.2708797,2
292,4,1.75,2320,3825,1.5,0,0,1820,500,1926,0,128 NE 51st St,Seattle,WA 98105,USA,6.3889236,4
293,2,1.5,830,1119,2,0,0,830,0,2005,0,2300 14th Ave S,Seattle,WA 98144,USA,6.2228136,2
294,2,1,1270,5000,1,0,0,1090,180,1949,1998,7407-7411 28th Ave NW,Seattle,WA 98117,USA,7.4650373,2
295,3,2.5,2740,5925,2,0,2,2740,0,1913,1992,1226 22nd Ave E,Seattle,WA 98112,USA,6.093873,4
296,2,1,1130,2640,1,0,0,1130,0,1927,0,2617 Queen Anne Ave N,Seattle,WA 98109,USA,6.2014875,2
297,2,2,1460,9052,1,0,2,1460,0,1900,0,1302 1st St,Kirkland,WA 98033,USA,6.749958,3
298,3,2.25,1270,1406,2,0,0,1060,210,2014,0,4757 41st Ave NE,Seattle,WA 98105,USA,7.6975484,2
299,3,1.5,1840,5000,1.5,0,0,1340,500,1915,0,330 NW 50th St,Seattle,WA 98107,USA,6.249462,3
300,3,1.5,1190,4750,1,0,0,970,220,1940,1996,2226 NW 60th St,Seattle,WA 98107,USA,6.354485,2
301,2,1,900,2910,1,0,0,900,0,1924,1956,519 NE 79th St,Seattle,WA 98115,USA,6.309843,2
302,2,1,1740,5719,1,0,0,1740,0,1955,2005,6116 Kirkwood Pl N,Seattle,WA 98103,USA,6.2684197,2
303,3,2,2110,18815,2,0,0,2110,0,1979,0,2942 222nd Pl SE,Sammamish,WA 98075,USA,7.1574717,3
304,3,1.5,2680,4775,2,0,2,1880,800,1913,0,1602 5th Ave N,Seattle,WA 98109,USA,6.483773,4
305,4,3.25,4250,8570,2,0,0,4250,0,2004,2003,511 98th Ave NE,Bellevue,WA 98004,USA,6.626941,4
306,3,1.5,1940,2885,1.5,0,2,1940,0,1900,2005,1228 9th Ave W,Seattle,WA 98119,USA,6.6056857,3
307,3,2.5,2490,4000,2,0,0,1670,820,1918,0,2407 4th Ave N,Seattle,WA 98109,USA,7.5402055,4
308,3,2,1480,3876,1,0,0,860,620,1928,1970,7028 20th Ave NW,Seattle,WA 98117,USA,7.1255407,2
309,3,1.75,2450,2691,2,0,0,1750,700,1915,0,206 W Boston St,Seattle,WA 98119,USA,6.0664988,4
310,4,3.5,3190,5040,2,0,3,2160,1030,2003,0,1120 33rd Ave S,Seattle,WA 98144,USA,6.6120486,4
311,4,2.75,1750,5080,1.5,0,0,1750,0,1903,2005,1447 21st Ave,Seattle,WA 98122,USA,6.3865643,3
312,5,3,4480,5000,2.5,0,0,3420,1060,1902,0,923 14th Ave E,Seattle,WA 98112,USA,6.5800343,4
313,3,1.5,1490,4400,1.5,0,0,1490,0,1906,1990,933 32nd Ave,Seattle,WA 98122,USA,6.2456565,2
314,3,1,1210,9622,1,0,1,1210,0,1955,2009,12016 SE 42nd St,Bellevue,WA 98006,USA,6.827466,2
315,3,3,2480,5500,2,0,3,1730,750,1950,2005,2855 36th Ave W,Seattle,WA 98199,USA,6.7864885,4
316,2,1.75,840,3340,1,0,0,700,140,1912,1994,5516 2nd Ave NW,Seattle,WA 98107,USA,6.2103176,2
317,2,1,620,2475,1,0,0,620,0,1911,1984,5001-5099 11th Ave NW,Seattle,WA 98107,USA,6.5536895,1
318,1,1.25,1100,638,3,0,0,1100,0,2014,0,416 19th Ave E,Seattle,WA 98112,USA,7.6215796,2
319,3,2.5,1060,1536,2,0,0,1060,0,2000,0,2922 NW 85th St,Seattle,WA 98117,USA,6.0547214,2
320,1,1,700,2500,1,0,0,700,0,1907,0,4108 25th Ave SW,Seattle,WA 98106,USA,6.2359242,1
321,2,1.5,1640,4080,1.5,0,0,1540,100,1916,0,4532 Latona Ave NE,Seattle,WA 98105,USA,6.083801,2
322,2,0.75,840,40642,1,1,4,840,0,1937,0,8907 SW Quartermaster Dr,Vashon,WA 98070,USA,7.035802,2
323,3,2.25,1490,1212,2,0,0,1040,450,2011,0,425 15th Ave E,Seattle,WA 98112,USA,6.6463737,2
324,3,1.5,1200,6240,1,0,0,1030,170,1952,2008,326 36th Ave E,Seattle,WA 98112,USA,7.278686,2
325,3,2.25,1670,4800,1.5,0,3,1670,0,1903,2005,715 W Howe St,Seattle,WA 98119,USA,7.325579,3
326,2,1,1110,3200,1,0,0,1110,0,1925,2002,1604 1st Ave W,Seattle,WA 98119,USA,6.1403565,2
327,3,4.25,2820,7200,2,0,0,2460,360,1930,0,3221 E Morley Way,Seattle,WA 98112,USA,7.4432344,4
328,2,1,1050,2542,1,0,0,880,170,1904,0,1723 27th Ave,Seattle,WA 98122,USA,7.015515,2
329,2,1,840,3400,1,0,2,840,0,1924,0,2423 11th Ave W,Seattle,WA 98119,USA,6.029935,2
330,2,1.5,1190,3400,1,0,0,990,200,1919,2001,6008 8th Ave NE,Seattle,WA 98115,USA,6.2632437,2
331,1,1.5,1010,5750,1,0,0,1010,0,1911,1948,4611 SW Maple Way,Seattle,WA 98136,USA,6.303965,2
332,4,1.75,2010,6300,1,0,2,1610,400,1937,0,2827 43rd Ave W,Seattle,WA 98199,USA,7.513828,3
333,4,3.75,4350,7965,2,0,0,4350,0,2013,1923,2000-2098 102nd Ave NE,Bellevue,WA 98004,USA,6.954663,4
334,2,2.5,1780,2067,2,0,0,1780,0,1974,0,223 98th Ave NE,Bellevue,WA 98004,USA,7.4816046,3
335,4,2.5,2680,12215,1,1,4,1590,1090,1956,2001,18051 Normandy Terrace SW,Normandy Park,WA 98166,USA,6.6431193,4
336,3,1.75,2200,14630,1.5,0,1,2200,0,1948,2003,9329 SE Shoreland Dr,Bellevue,WA 98004,USA,7.3186407,4
337,4,1.5,1800,3245,1.5,0,0,1800,0,1929,0,2304 N 44th St,Seattle,WA 98103,USA,6.282165,2
338,4,2,2120,3360,2,0,0,2120,0,1905,2010,420 17th Ave E,Seattle,WA 98112,USA,7.4259458,3
339,2,2.5,1160,1458,2,0,0,1040,120,2012,1912,2067 Gilman Dr W,Seattle,WA 98119,USA,7.671217,2
340,3,1.75,1110,9012,1,0,0,1110,0,1966,0,5321-5327 156th Dr NE,Redmond,WA 98052,USA,6.103159,2
341,6,2.75,2630,9420,2,0,0,2510,120,1900,0,5529 Wallingford Ave N,Seattle,WA 98103,USA,7.486073,4
342,2,1,950,4500,1,0,2,850,100,1926,2003,4024 Phinney Ave N,Seattle,WA 98103,USA,7.620519,2
343,5,5.5,7050,42840,1,0,2,4320,2730,1978,2000,1365 91st Ave NE,Clyde Hill,WA 98004,USA,7.83834,4
344,2,2.25,1540,965,3,0,0,1540,0,2007,0,1816 11th Ave,Seattle,WA 98122,USA,6.20042,2
345,2,1,1050,5000,1,0,0,1050,0,1907,0,5609 9th Ave NW,Seattle,WA 98107,USA,7.1453943,2
346,2,1,800,2280,1,0,0,800,0,1946,0,4235 4th Ave NW,Seattle,WA 98107,USA,6.9913754,2
347,3,3.25,3140,5445,2,0,3,2240,900,1913,0,471 Wheeler St,Seattle,WA 98109,USA,7.2778254,4
348,4,1.75,2130,5080,1.5,0,0,2130,0,1914,1993,2572 5th Ave W,Seattle,WA 98119,USA,6.2255917,3
349,4,2.75,3770,10900,2,0,2,3070,700,1924,1956,3333 S Plum St,Seattle,WA 98144,USA,6.0726876,4
350,4,4.75,3970,9778,2,0,2,3390,580,1928,0,1323 Willard Ave W,Seattle,WA 98119,USA,7.5448227,4
351,3,1,1640,12855,1.5,0,0,1500,140,1920,0,720 96th Ave NE,Bellevue,WA 98004,USA,7.9727845,3
352,4,2.75,2970,12750,1.5,0,1,2130,840,1918,1986,9563 NE 1st St,Bellevue,WA 98004,USA,6.4571342,4
353,3,2.25,3530,17450,1,1,3,1840,1690,1930,1993,7436 E Mercer Way,Mercer Island,WA 98040,USA,7.5682645,4
354,2,1,910,2002,1.5,0,0,910,0,1900,2005,100 20th Ave E,Seattle,WA 98112,USA,7.4389524,2
355,1,0.75,370,1801,1,0,0,370,0,1923,0,2508 NW 67th St,Seattle,WA 98117,USA,7.6866007,1
356,2,2.5,3180,9400,2,0,4,2610,570,1985,0,4631 Somerset Ave SE,Bellevue,WA 98006,USA,7.5727177,4
357,2,1.5,830,1858,2,0,0,830,0,2005,0,2300 14th Ave S,Seattle,WA 98144,USA,6.7851715,2
358,3,2.25,1320,1800,2,0,0,1320,0,1994,0,3404 E Cherry St,Seattle,WA 98122,USA,6.9227786,2
359,2,1.5,1570,3600,1.5,0,2,1320,250,1906,1990,1922 5th Ave W,Seattle,WA 98119,USA,7.7361584,3
360,4,2.25,1950,5950,1,0,0,1330,620,1947,2012,2220 5th Ave N,Seattle,WA 98109,USA,7.121433,3
361,3,2,1340,7200,1.5,0,0,1340,0,1923,0,4714 54th Ave S,Seattle,WA 98118,USA,6.016303,2
362,2,1,1500,4000,1,0,0,1100,400,1933,0,2401-2599 Lorentz Pl N,Seattle,WA 98109,USA,7.383911,3
363,4,1.75,2610,21600,1,0,0,2610,0,1966,0,1509 85th Ave NE,Clyde Hill,WA 98004,USA,6.582719,4
364,2,1,900,9260,1,0,0,900,0,1946,0,219 NW 56th St,Seattle,WA 98107,USA,6.1057935,2
365,4,3.25,4040,18916,1,0,0,4040,0,1954,1979,7623 Overlake Dr W,Medina,WA 98039,USA,6.2717648,4
366,4,1.75,1440,13296,1,0,0,1440,0,1967,0,10208 NE 26th St,Bellevue,WA 98004,USA,6.8562393,2
367,3,1.5,1380,4500,1,0,0,1380,0,1960,0,2719 63rd Ave SE,Mercer Island,WA 98040,USA,7.584858,3
368,3,1.75,1630,1526,3,0,0,1630,0,2014,0,3644 Phinney Ave N,Seattle,WA 98103,USA,6.02644,2
369,3,1,1240,5000,1.5,0,0,1240,0,1909,1988,820 NW 64th St,Seattle,WA 98107,USA,6.463906,2
370,3,1.5,1520,9041,1,0,0,1520,0,1954,1979,9530 NE 5th St,Bellevue,WA 98004,USA,7.495269,3
371,4,3.25,2980,3600,2,0,0,2150,830,1999,0,1820 38th Ave E,Seattle,WA 98112,USA,7.8192196,4
372,4,4.25,5010,19412,2,0,1,4000,1010,2014,0,6410 E Mercer Way,Mercer Island,WA 98040,USA,6.1452203,4
373,4,3.25,3930,10929,2,0,0,3930,0,2006,0,10924 NE 18th Pl,Bellevue,WA 98004,USA,6.005649,4
374,3,2,2360,4800,2,0,0,2360,0,1909,2014,1242 15th Ave E,Seattle,WA 98112,USA,7.610379,3
375,3,1.5,1300,7200,1,0,0,1300,0,1960,0,619 9th Ave,Kirkland,WA 98033,USA,6.782953,2
376,4,2.5,2700,4275,2,0,0,2700,0,2004,2003,124 NE 60th St,Seattle,WA 98115,USA,6.9478326,4
377,4,2.25,2920,6513,2,0,0,2260,660,1937,0,1987 Shenandoah Dr E,Seattle,WA 98112,USA,6.702844,4
378,4,2.5,3160,4620,1.5,0,4,2020,1140,1917,2005,1730 Walnut Ave SW,Seattle,WA 98116,USA,6.57173,4
379,3,1.5,1820,12686,1,0,0,1820,0,1952,0,2424 109th Ave SE,Bellevue,WA 98004,USA,7.807228,3
380,2,2.25,1060,1209,2,0,0,940,120,2006,0,2000 Yale Ave E,Seattle,WA 98102,USA,7.492174,2
381,3,2.5,3110,6765,2,0,1,2550,560,1946,1989,8240 Fairway Dr NE,Seattle,WA 98115,USA,7.7353683,4
382,2,1.5,1130,746,2,0,0,1030,100,2009,0,5412 6th Ave NW,Seattle,WA 98107,USA,6.19306,2
383,4,2.25,2360,4000,2,0,0,2360,0,2013,1923,186 34th Ave E,Seattle,WA 98112,USA,6.616319,4
384,4,2.75,2310,4020,3,0,0,2310,0,1979,0,1602 32nd Ave,Seattle,WA 98122,USA,6.374712,3
385,3,2.5,3490,8343,2,1,4,2150,1340,1939,1991,Burke-Gilman Trail,Seattle,WA 98125,USA,7.7717643,4
386,3,1.5,1010,7683,1.5,0,0,1010,0,1953,0,12500-12578 10th Ave NE,Seattle,WA 98125,USA,6.2737613,2
387,2,1,880,4000,1,0,0,880,0,1940,1996,7554 Jones Ave NW,Seattle,WA 98117,USA,7.587637,2
388,4,2.75,2250,3433,1.5,0,0,1500,750,1927,2013,2052 Boyer Ave E,Seattle,WA 98112,USA,7.4022408,3
389,6,2.75,4710,11000,2,0,3,3690,1020,1931,0,4530 51st Ave NE,Seattle,WA 98105,USA,6.715941,4
390,2,2,1170,1890,1.5,0,1,1170,0,1927,0,2425 Westview Dr W,Seattle,WA 98119,USA,6.3944306,2
391,1,1,730,1942,1,0,0,730,0,2008,0,924 26th Ave S,Seattle,WA 98144,USA,7.2557335,1
392,4,2.5,2230,4372,2,0,0,1540,690,1935,0,5641 Keystone Pl N,Seattle,WA 98103,USA,6.0142007,3
393,4,2.5,2920,5500,1,0,3,2030,890,1957,2000,2440 Magnolia Blvd W,Seattle,WA 98199,USA,6.2806773,4
394,3,1,1410,7200,2,0,0,1410,0,1901,0,1122A 23rd Ave S,Seattle,WA 98144,USA,6.467904,2
395,3,1,1240,3500,1,0,0,1240,0,1927,0,768 N 75th St,Seattle,WA 98103,USA,6.847764,2
396,2,1,780,3910,1,0,0,780,0,1918,0,4112 38th Ave SW,Seattle,WA 98126,USA,6.1804895,2
397,2,1,1010,9219,1,0,0,1010,0,1960,2001,1641-1699 4th St,Kirkland,WA 98033,USA,6.5120945,2
398,5,3,4290,20445,2,0,0,4290,0,1985,0,1209 Evergreen Point Rd,Medina,WA 98039,USA,7.514135,4
399,2,1,670,6300,1,0,0,670,0,1942,0,9716 33rd Ave SW,Seattle,WA 98126,USA,6.111816,1
